[loop 1]
d2_init_ts0 = 162345423
d2_init_ts1 = 546317312
d2_rsp_ts0 = 162316858
d2_rsp_ts1 = 546317601
d2_distance = 1.8658022587849814
d2_seq0_freqoffset = 6
d2_seq1_freqoffset = 0
d2_seq2_freqoffset = 247
d2_seq3_freqoffset = 0
d2_fp_detected = 1
d2_edge_inx = 841
d2_timeoffset = -39493
d2_maxtapinx = 846
d2_maxtappwr = -78
d2_fp_inx = 843
d2_fp_pwr = -79
d2_noise_pwr = -114
d2_detect_pwr = -102
d2_overall_pwr = -75
d2_cir = [-3, -9, 0, 0, -4, -3, 0, 0, 1, -9, 0, 0, -3, -6, 0, 0, -5, -3, 0, 0, 0, -6, 0, 0, -7, -2, 0, 0, 2, 0, 0, 0, -4, 2, 0, 0, 6, -2, 0, 0, 1, 0, 0, 0, 3, -3, 0, 0, -4, 9, 0, 0, -3, -8, 0, 0, -4, -2, 0, 0, -2, -2, 0, 0, -6, -2, 0, 0, 0, -5, 0, 0, -3, -2, 0, 0, -5, 0, 0, 0, 3, -4, 0, 0, -1, 2, 0, 0, -1, 0, 0, 0, -7, 2, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -4, 3, 0, 0, -5, -7, 0, 0, -2, -7, 0, 0, 5, 0, 0, 0, 1, 3, 0, 0, 0, 4, 0, 0, 6, -6, 0, 0, 4, 7, 0, 0, 4, 3, 0, 0, -3, 6, 0, 0, -5, 4, 0, 0, -5, 2, 0, 0, -6, 6, 0, 0, -1, 4, 0, 0, -4, 3, 0, 0, -5, 1, 0, 0, -2, 5, 0, 0, -8, -2, 0, 0, -2, -2, 0, 0, -5, -1, 0, 0, -3, -7, 0, 0, 8, 0, 0, 0, 2, -6, 0, 0, -3, -2, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, -1, -1, 0, 0, 2, -1, 0, 0, 8, -1, 0, 0, 4, 5, 0, 0, 0, -2, 0, 0, 3, -4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, -1, 1, 0, 0, 3, 1, 0, 0, 3, 3, 0, 0, -1, -1, 0, 0, 6, 2, 0, 0, 3, 1, 0, 0, -3, 3, 0, 0, -7, -4, 0, 0, -6, 0, 0, 0, 3, -1, 0, 0, -4, 4, 0, 0, -9, 3, 0, 0, -3, 8, 0, 0, 3, 6, 0, 0, 0, 6, 0, 0, -4, -2, 0, 0, -5, 1, 0, 0, -9, 3, 0, 0, -1, 9, 0, 0, -13, -3, 0, 0, -8, 0, 0, 0, -6, 7, 0, 0, -4, 9, 0, 0, -5, 6, 0, 0, -3, 9, 0, 0, 2, -3, 0, 0, -1, 1, 0, 0, 3, 7, 0, 0, -1, -3, 0, 0, -6, -6, 0, 0, -7, 2, 0, 0, -8, 2, 0, 0, -5, -1, 0, 0, -5, 3, 0, 0, -5, -2, 0, 0, -1, 1, 0, 0, 2, -9, 0, 0, -3, -6, 0, 0, -2, 0, 0, 0, -2, -3, 0, 0, -4, 0, 0, 0, 4, 1, 0, 0, 6, 6, 0, 0, -8, 5, 0, 0, -5, 1, 0, 0, 3, 5, 0, 0, 4, -4, 0, 0, -2, 5, 0, 0, 3, 3, 0, 0, 1, 6, 0, 0, 3, 1, 0, 0, -1, 4, 0, 0, -1, 5, 0, 0, 2, 1, 0, 0, 3, -5, 0, 0, -2, 2, 0, 0, 0, 6, 0, 0, 0, -2, 0, 0, -1, -3, 0, 0, 3, -2, 0, 0, 2, -3, 0, 0, 2, 1, 0, 0, 4, -2, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0, 9, 6, 0, 0, 6, -6, 0, 0, 1, 5, 0, 0, -3, 3, 0, 0, 2, 0, 0, 0, 3, -2, 0, 0, -9, -2, 0, 0, -5, -2, 0, 0, -2, 5, 0, 0, 3, -1, 0, 0, 2, 1, 0, 0, 2, 2, 0, 0, 7, 4, 0, 0, 3, -3, 0, 0, 2, 3, 0, 0, -3, -1, 0, 0, -4, -5, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, -2, 0, 0, 7, -2, 0, 0, 2, 5, 0, 0, 0, 3, 0, 0, 1, 5, 0, 0, 1, -6, 0, 0, -1, -3, 0, 0, 1, -1, 0, 0, -1, -3, 0, 0, -4, 1, 0, 0, 3, -2, 0, 0, 1, 1, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 3, -8, 0, 0, 3, 0, 0, 0, 4, -2, 0, 0, 3, -1, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 2, -4, 0, 0, -1, -6, 0, 0, 1, -6, 0, 0, 9, -5, 0, 0, 4, -3, 0, 0, 3, -4, 0, 0, 3, 1, 0, 0, 2, -4, 0, 0, 2, -2, 0, 0, 3, -3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 8, -2, 0, 0, -2, -3, 0, 0, 1, -2, 0, 0, 9, 1, 0, 0, 2, 0, 0, 0, 1, -5, 0, 0, 0, -3, 0, 0, -4, 4, 0, 0, 3, 2, 0, 0, 4, 0, 0, 0, 4, -1, 0, 0, -1, 0, 0, 0, -4, -1, 0, 0, 2, -2, 0, 0, -3, -6, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 6, -5, 0, 0, 0, -3, 0, 0, 1, -1, 0, 0, 5, 0, 0, 0, 1, -6, 0, 0, -1, 2, 0, 0, 6, -1, 0, 0, 0, -3, 0, 0, 4, 5, 0, 0, 1, -2, 0, 0, 1, -3, 0, 0, -6, -2, 0, 0, -1, 6, 0, 0, 3, -3, 0, 0, 5, 3, 0, 0, 0, -10, 0, 0, 5, 2, 0, 0, 10, -5, 0, 0, 5, -4, 0, 0, 2, -4, 0, 0, -4, 1, 0, 0, -4, 1, 0, 0, 0, -2, 0, 0, -3, -2, 0, 0, 0, -7, 0, 0, -7, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 4, -3, 0, 0, 1, -2, 0, 0, -2, -2, 0, 0, 4, 1, 0, 0, 4, -3, 0, 0, 3, -4, 0, 0, 2, 0, 0, 0, 3, 7, 0, 0, -1, -2, 0, 0, -1, -2, 0, 0, 1, 4, 0, 0, 2, 0, 0, 0, -3, 3, 0, 0, 3, -2, 0, 0, 3, 2, 0, 0, 4, -3, 0, 0, 0, -3, 0, 0, -3, -2, 0, 0, 1, 1, 0, 0, 0, -2, 0, 0, 2, 2, 0, 0, -2, 1, 0, 0, 1, 5, 0, 0, -4, 4, 0, 0, -8, -2, 0, 0, 0, 1, 0, 0, 5, 2, 0, 0, -9, 1, 0, 0, -8, 1, 0, 0, -2, 1, 0, 0, 4, -1, 0, 0, 2, 5, 0, 0, 3, 0, 0, 0, -2, 2, 0, 0, 1, -1, 0, 0, -4, 3, 0, 0, 3, -1, 0, 0, 2, -4, 0, 0, 0, -2, 0, 0, -4, -3, 0, 0, -4, 5, 0, 0, 1, -2, 0, 0, -2, 1, 0, 0, -3, -3, 0, 0, -2, 1, 0, 0, -4, 8, 0, 0, -10, 2, 0, 0, -2, 4, 0, 0, -5, 5, 0, 0, -7, 6, 0, 0, -9, 0, 0, 0, 1, -5, 0, 0, 0, 0, 0, 0, -6, 1, 0, 0, -2, -2, 0, 0, -5, 0, 0, 0, 5, -3, 0, 0, -5, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 8, 2, 0, 0, 0, -1, 0, 0, -8, 1, 0, 0, -3, 2, 0, 0, 0, 1, 0, 0, 2, 6, 0, 0, -5, -1, 0, 0, -5, 7, 0, 0, -2, 6, 0, 0, -2, 0, 0, 0, -3, -1, 0, 0, 0, 7, 0, 0, -1, 4, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 3, -2, 0, 0, -2, -1, 0, 0, -4, 0, 0, 0, 3, -3, 0, 0, 2, 4, 0, 0, -2, -1, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 4, -6, 0, 0, 3, 2, 0, 0, 0, 7, 0, 0, 7, 3, 0, 0, -2, 1, 0, 0, 1, 1, 0, 0, 9, 2, 0, 0, 7, 2, 0, 0, -5, 6, 0, 0, 3, 4, 0, 0, 6, 4, 0, 0, 2, -6, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, -2, -2, 0, 0, -6, 0, 0, 0, -1, -8, 0, 0, 1, -8, 0, 0, 0, -4, 0, 0, 3, -3, 0, 0, -2, -7, 0, 0, -1, -4, 0, 0, -8, 1, 0, 0, -4, 0, 0, 0, 3, 0, 0, 0, -4, -4, 0, 0, 2, -5, 0, 0, -1, -1, 0, 0, 0, -7, 0, 0, 2, -2, 0, 0, 3, 3, 0, 0, -1, 2, 0, 0, -6, 3, 0, 0, 3, -2, 0, 0, -1, 2, 0, 0, -4, -2, 0, 0, -6, -5, 0, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, -6, -2, 0, 0, -8, 2, 0, 0, 3, 1, 0, 0, 1, -2, 0, 0, -4, -2, 0, 0, -2, -3, 0, 0, -3, 0, 0, 0, -3, 5, 0, 0, -2, -4, 0, 0, -4, 3, 0, 0, -6, -4, 0, 0, -2, -1, 0, 0, -1, -1, 0, 0, 2, 1, 0, 0, -5, 5, 0, 0, -1, -7, 0, 0, 0, -5, 0, 0, 4, 1, 0, 0, -2, 6, 0, 0, -1, 1, 0, 0, 2, 0, 0, 0, 5, -2, 0, 0, -3, 0, 0, 0, 1, 8, 0, 0, 5, -4, 0, 0, 4, -7, 0, 0, 3, -2, 0, 0, 1, -7, 0, 0, -4, 0, 0, 0, 0, 2, 0, 0, 5, -1, 0, 0, -2, 3, 0, 0, 2, 0, 0, 0, -2, 2, 0, 0, 3, 0, 0, 0, 4, -7, 0, 0, -3, 5, 0, 0, -1, 5, 0, 0, 2, 8, 0, 0, 4, 1, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 3, -2, 0, 0, 0, -5, 0, 0, -7, 3, 0, 0, -3, 0, 0, 0, -1, 6, 0, 0, 1, -5, 0, 0, 0, 3, 0, 0, 2, -4, 0, 0, -2, 1, 0, 0, -5, 3, 0, 0, 2, -3, 0, 0, 1, -3, 0, 0, -7, 4, 0, 0, 2, 5, 0, 0, 7, 1, 0, 0, 0, -6, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 9, -2, 0, 0, 9, 7, 0, 0, 2, 5, 0, 0, 9, 0, -29, 48, 0, -5, -23, 98, 4, 3, 33, 3, 0, -1, 23, -43, 4, 0, -50, -72, 2, 1, -30, -75, 1, 2, -141, 60, 0, 5, -413, 44, -5, -2, 75, -40, 182, -69, 334, -72, 303, -30, -67, 67, -363, 113, -221, 21, 102, -81, 271, -57, 281, 14, 195, 60, 6, 39, -196, -69, -295, -173, -247, -195, -90, -129, 48, -17, 115, 67, 76, 49, -7, -17, -104, -20, -9, -41, -45, -31, 54, 10, 95, 54, 77, -49, 13, 19, 34, 67, -47, 1, 49, -6, 40, -24, -55, 35, 60, -56, 88, -44, 61, 15, 75, 19, 0, 0, -46, -36, 0, 0, 0, -5, 0, 0, 29, -36, 0, 0, -29, -11, 0, 0, -21, 16, 0, 0, 26, 12, 0, 0, -31, 21, 0, 0, -13, 46, 0, 0, -21, 5, 0, 0, -19, 5, 0, 0, -59, 26, 0, 0, -20, 8, 0, 0, -65, -20, 0, 0, -26, -4, 0, 0, -42, -11, 0, 0, -14, -7, 0, 0, -18, 22, 0, 0, 2, 17, 0, 0, -22, -5, 0, 0, -4, -4, 0, 0, -2, -5, 0, 0, -23, 1, 0, 0, -14, -7, 0, 0, -7, 25, 0, 0, -25, 24, 0, 0, -23, -16, 0, 0, -5, 14, 0, 0, -25, 51, 0, 0, -8, 18, 0, 0, -20, 16, 0, 0, -2, 14, 0, 0, -18, 18, 0, 0, -3, 11, 0, 0, -10, 4, 0, 0, -10, 10, 0, 0, -16, 22, 0, 0, -7, 12, 0, 0, -12, 11, 0, 0, -14, 10, 0, 0, -14, 16, 0, 0, -5, 10, 0, 0, -11, 8, 0, 0, -11, 3, 0, 0, -2, 9, 0, 0, -5, 3, 0, 0, -2, 3, 0, 0, -4, 3, 0, 0, 8, 8, 0, 0, -11, 12, 0, 0, 0, 7, 0, 0, -9, 12, 0, 0, -14, 6, 0, 0, 2, 4, 0, 0, -8, 10, 0, 0, -22, 7, 0, 0, -15, -1, 0, 0, 19, 4, 0, 0, -4, 6, 0, 0, -10, -6, 0, 0, 11, -1, 0, 0, 1, 6, 0, 0, 0, 4, 0, 0, 2, -2, 0, 0, 7, 2, 0, 0, -7, 9, 0, 0, 0, -5, 0, 0, 0, 5, 0, 0, 0, -2, 0, 0, -1, 3, 0, 0, 0, -2, 0, 0, -1, -3, 0, 0]
d3_init_ts0 = 258344773
d3_init_ts1 = 546317312
d3_rsp_ts0 = 258316827
d3_rsp_ts1 = 546318266
d3_distance = 1.3090955638829627
d3_seq0_freqoffset = 233
d3_seq1_freqoffset = 0
d3_seq2_freqoffset = 237
d3_seq3_freqoffset = 237
d3_fp_detected = 1
d3_edge_inx = 848
d3_timeoffset = -37765
d3_maxtapinx = 850
d3_maxtappwr = -65
d3_fp_inx = 850
d3_fp_pwr = -65
d3_noise_pwr = -108
d3_detect_pwr = -96
d3_overall_pwr = -67
d3_cir = [9, -5, 0, 0, 26, -5, 0, 0, 1, 10, 0, 0, -3, 1, 0, 0, 2, -2, 0, 0, 0, -1, 0, 0, 2, 3, 0, 0, -2, 1, 0, 0, -3, 3, 0, 0, 3, -5, 0, 0, -4, 1, 0, 0, -4, -5, 0, 0, -10, -2, 0, 0, -3, -5, 0, 0, -1, -3, 0, 0, -2, -8, 0, 0, -5, 0, 0, 0, -1, 1, 0, 0, -5, -1, 0, 0, -3, 1, 0, 0, -1, 3, 0, 0, -1, 3, 0, 0, -4, 2, 0, 0, -2, 4, 0, 0, -3, 0, 0, 0, 2, 6, 0, 0, 1, -1, 0, 0, 2, 0, 0, 0, 1, 3, 0, 0, 4, 2, 0, 0, 5, 3, 0, 0, 1, 0, 0, 0, 6, 4, 0, 0, 3, 1, 0, 0, 3, 0, 0, 0, 0, 5, 0, 0, -4, -3, 0, 0, 0, -2, 0, 0, 2, 2, 0, 0, -3, 0, 0, 0, -5, -1, 0, 0, -6, -4, 0, 0, -3, 4, 0, 0, -2, -1, 0, 0, 2, 4, 0, 0, 1, 2, 0, 0, 3, -3, 0, 0, -3, 1, 0, 0, -4, 0, 0, 0, -2, -1, 0, 0, -2, 0, 0, 0, 6, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, -2, 0, 0, -3, -5, 0, 0, 3, -2, 0, 0, 5, -1, 0, 0, -1, -7, 0, 0, 6, -3, 0, 0, 5, 2, 0, 0, 7, -2, 0, 0, 3, -1, 0, 0, -2, 0, 0, 0, -1, -2, 0, 0, 3, -1, 0, 0, -3, -1, 0, 0, 3, 0, 0, 0, 6, 0, 0, 0, 2, 1, 0, 0, -1, 4, 0, 0, -5, 1, 0, 0, -4, 1, 0, 0, 1, -9, 0, 0, -3, 0, 0, 0, -6, 2, 0, 0, -10, 2, 0, 0, -4, -4, 0, 0, -6, -1, 0, 0, 2, 5, 0, 0, -2, 6, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, -2, -1, 0, 0, -5, 2, 0, 0, 0, -1, 0, 0, -4, -4, 0, 0, -5, -1, 0, 0, -8, 1, 0, 0, -3, -1, 0, 0, -2, -1, 0, 0, 3, -9, 0, 0, 1, -2, 0, 0, -3, -5, 0, 0, -1, -6, 0, 0, 3, -4, 0, 0, -1, -5, 0, 0, 2, -2, 0, 0, 1, -7, 0, 0, 3, -1, 0, 0, -2, 6, 0, 0, 3, 1, 0, 0, 1, 2, 0, 0, 3, 2, 0, 0, -3, 2, 0, 0, 0, 2, 0, 0, -1, 5, 0, 0, 0, 5, 0, 0, -2, 8, 0, 0, -4, 8, 0, 0, 4, 2, 0, 0, -3, 0, 0, 0, -2, 4, 0, 0, -1, 5, 0, 0, 2, 3, 0, 0, -3, 0, 0, 0, 2, -4, 0, 0, -3, 1, 0, 0, 0, -4, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, -4, 0, 0, 5, -3, 0, 0, 6, -2, 0, 0, 5, -2, 0, 0, 3, -2, 0, 0, -5, 2, 0, 0, -3, 0, 0, 0, -7, 2, 0, 0, -4, 2, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, -4, 5, 0, 0, -2, 1, 0, 0, 1, 1, 0, 0, 1, -2, 0, 0, -1, -2, 0, 0, -1, -4, 0, 0, -2, -3, 0, 0, -1, 0, 0, 0, -4, 5, 0, 0, -2, -2, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 5, -1, 0, 0, 3, -2, 0, 0, 1, 9, 0, 0, 1, -2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 9, -1, 0, 0, 2, -1, 0, 0, 3, 3, 0, 0, 0, -2, 0, 0, 3, -4, 0, 0, -1, 2, 0, 0, 3, -2, 0, 0, 3, 2, 0, 0, 2, -1, 0, 0, -3, -2, 0, 0, 1, -1, 0, 0, 2, -1, 0, 0, 0, -3, 0, 0, -2, 1, 0, 0, 2, -3, 0, 0, 6, -1, 0, 0, 0, 1, 0, 0, -2, 0, 0, 0, 0, -1, 0, 0, 3, -2, 0, 0, 5, 1, 0, 0, -3, -3, 0, 0, 3, -4, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, -2, 0, 0, 0, 1, -1, 0, 0, -6, 2, 0, 0, -3, 5, 0, 0, 2, 5, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 2, 5, 0, 0, -2, 1, 0, 0, 1, 3, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 1, -4, 0, 0, 4, -3, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 3, -2, 0, 0, -4, 0, 0, 0, 2, 4, 0, 0, 0, 1, 0, 0, -1, 2, 0, 0, 1, 1, 0, 0, 3, 3, 0, 0, 1, 4, 0, 0, 5, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, -2, 0, 0, 6, -2, 0, 0, 2, -2, 0, 0, -3, -1, 0, 0, 4, -2, 0, 0, 1, -3, 0, 0, 5, 1, 0, 0, -1, 2, 0, 0, 0, -4, 0, 0, 1, -4, 0, 0, 4, 1, 0, 0, 3, 1, 0, 0, -1, 0, 0, 0, -4, -3, 0, 0, 1, -2, 0, 0, 3, 2, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -2, 3, 0, 0, -2, 4, 0, 0, -4, 4, 0, 0, -1, -1, 0, 0, 3, 2, 0, 0, 1, -3, 0, 0, 2, 1, 0, 0, -3, 3, 0, 0, -2, -6, 0, 0, 3, -3, 0, 0, 3, -3, 0, 0, -2, -5, 0, 0, 0, -4, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, -1, 1, 0, 0, -1, -1, 0, 0, 3, 6, 0, 0, -1, -1, 0, 0, -3, 4, 0, 0, -3, -2, 0, 0, -5, -2, 0, 0, -2, -2, 0, 0, 3, 2, 0, 0, -5, -1, 0, 0, 0, -2, 0, 0, 2, -7, 0, 0, 1, -1, 0, 0, -2, 0, 0, 0, -4, -4, 0, 0, -4, 3, 0, 0, 2, 0, 0, 0, -3, -3, 0, 0, 3, -8, 0, 0, 1, -6, 0, 0, 2, -2, 0, 0, -4, 3, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -3, 2, 0, 0, -3, 4, 0, 0, -3, 7, 0, 0, -4, -2, 0, 0, 1, 1, 0, 0, 4, -4, 0, 0, 3, 0, 0, 0, 3, -5, 0, 0, -4, 2, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, -1, 4, 0, 0, 4, -3, 0, 0, 7, 1, 0, 0, 3, 2, 0, 0, 0, -3, 0, 0, -2, -2, 0, 0, 0, 0, 0, 0, -5, 4, 0, 0, -1, -4, 0, 0, -5, 1, 0, 0, -3, 3, 0, 0, -4, 3, 0, 0, -3, 1, 0, 0, -1, -3, 0, 0, 0, -5, 0, 0, -1, -3, 0, 0, -2, -6, 0, 0, 2, 0, 0, 0, 2, -5, 0, 0, -1, -1, 0, 0, 3, -1, 0, 0, -2, -3, 0, 0, -2, -3, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 5, 3, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, -2, 1, 0, 0, -2, 1, 0, 0, 2, 4, 0, 0, 2, 10, 0, 0, -1, -5, 0, 0, 3, 1, 0, 0, -2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, -3, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, -2, 2, 0, 0, 2, -3, 0, 0, 7, -4, 0, 0, 5, -2, 0, 0, 6, -5, 0, 0, -2, -2, 0, 0, -1, 2, 0, 0, -3, -3, 0, 0, -4, -2, 0, 0, 1, -2, 0, 0, -3, 3, 0, 0, 3, -3, 0, 0, 6, -2, 0, 0, -2, -3, 0, 0, -1, -2, 0, 0, -1, -4, 0, 0, 1, 1, 0, 0, -3, 1, 0, 0, -6, -4, 0, 0, 1, -3, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 0, -2, 0, 0, 0, 5, 0, 0, 1, 5, 0, 0, -1, -2, 0, 0, -6, -2, 0, 0, -4, 0, 0, 0, -4, -2, 0, 0, -3, -4, 0, 0, 0, -4, 0, 0, 1, 3, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, -2, 4, 0, 0, 2, 5, 0, 0, -4, -2, 0, 0, -2, -5, 0, 0, -1, 1, 0, 0, 4, -1, 0, 0, 1, 1, 0, 0, 0, 4, 0, 0, 3, 2, 0, 0, 4, -1, 0, 0, 5, 1, 0, 0, 4, 1, 0, 0, 2, 0, 0, 0, 5, 2, 0, 0, 4, 3, 0, 0, 2, -2, 0, 0, 5, -3, 0, 0, 3, -4, 0, 0, 1, -6, 0, 0, 1, -2, 0, 0, 0, -2, 0, 0, 1, -1, 0, 0, -4, -1, 0, 0, 2, -1, 0, 0, 5, 2, 0, 0, -4, -5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 3, 0, 0, 1, 1, 0, 0, 4, -3, 0, 0, 2, 0, 0, 0, -5, 2, 0, 0, -4, 0, 0, 0, -2, -4, 0, 0, 6, 2, 0, 0, 1, -2, 0, 0, -2, 5, 0, 0, 0, -3, 0, 0, 2, -3, 0, 0, 3, -1, 0, 0, 0, 4, 0, 0, 2, -1, 0, 0, 2, -2, 0, 0, 5, 3, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 3, 4, 0, 0, 7, 4, 0, 0, 0, -2, 0, 0, 4, 5, 0, 0, 1, 1, 0, 0, 0, -2, 0, 0, 1, -1, 0, 0, 0, 7, 0, 0, -1, 1, 0, 0, 7, 1, 0, 0, 0, -3, 0, 0, -2, -3, 0, 0, 2, 1, 0, 0, -1, 6, 0, 0, -2, -1, 0, 0, 3, 2, 0, 0, -1, -7, 0, 0, -2, 0, -48, 14, -5, 1, -17, 1, -6, -2, -47, -9, -6, 1, 69, -38, 242, -82, 577, -151, 699, -106, 389, 143, -45, 337, -203, 254, -164, 55, -99, -23, 4, -43, 58, -64, 66, -53, 53, -30, 19, 1, 4, 23, -18, 24, -76, 2, -96, -19, -51, 7, 41, 8, 0, 0, -49, 24, 0, 0, -48, 31, 0, 0, -27, -14, 0, 0, -49, -5, 0, 0, -28, 22, 0, 0, -28, -3, 0, 0, -16, 36, 0, 0, -20, -31, 0, 0, -23, -77, 0, 0, -18, -17, 0, 0, -43, -7, 0, 0, -67, 7, 0, 0, -33, -22, 0, 0, -14, -21, 0, 0, -26, 20, 0, 0, -18, 1, 0, 0, -20, -3, 0, 0, -19, -20, 0, 0, -21, -13, 0, 0, -61, -7, 0, 0, -29, -23, 0, 0, -11, -10, 0, 0, -12, -7, 0, 0, -13, -10, 0, 0, -20, -1, 0, 0, -13, -5, 0, 0, 1, -19, 0, 0, 3, -11, 0, 0, -22, -1, 0, 0, -25, 1, 0, 0, 0, 2, 0, 0, 21, 7, 0, 0, -14, 13, 0, 0, -24, 5, 0, 0, -21, -6, 0, 0, -10, 5, 0, 0, -12, -2, 0, 0, 0, 0, 0, 0, -12, -2, 0, 0, -4, -2, 0, 0, -10, 3, 0, 0, -7, 0, 0, 0, -7, 7, 0, 0, -15, 6, 0, 0, -2, -8, 0, 0, 3, -7, 0, 0, -6, 2, 0, 0, -17, 8, 0, 0, -6, -7, 0, 0, -1, -2, 0, 0, -2, 0, 0, 0, -9, 0, 0, 0, 1, 2, 0, 0, 3, -7, 0, 0, 5, -1, 0, 0, 10, -2, 0, 0, -1, 3, 0, 0, -4, -2, 0, 0, -7, 4, 0, 0, -30, 2, 0, 0, 1, -11, 0, 0, 0, -4, 0, 0, -9, 0, 0, 0, -20, 7, 0, 0, -3, -6, 0, 0, 3, -1, 0, 0, 12, 2, 0, 0, 12, 5, 0, 0, 3, 9, 0, 0, -4, 0, 0, 0, 4, 1, 0, 0, 11, 2, 0, 0, 3, 3, 0, 0, 1, 1, 0, 0, -8, -2, 0, 0, 3, -7, 0, 0]
d4_init_ts0 = 354345179
d4_init_ts1 = 546317312
d4_rsp_ts0 = 354316872
d4_rsp_ts1 = 546317616
d4_distance = 1.541039774701602
d4_seq0_freqoffset = 2
d4_seq1_freqoffset = 0
d4_seq2_freqoffset = 249
d4_seq3_freqoffset = 245
d4_fp_detected = 1
d4_edge_inx = 847
d4_timeoffset = 2429
d4_maxtapinx = 849
d4_maxtappwr = -70
d4_fp_inx = 849
d4_fp_pwr = -70
d4_noise_pwr = -111
d4_detect_pwr = -99
d4_overall_pwr = -69
